X1,X2,X,M1,M2,M3,M,Y,xa1,xa2,xa3,xa4,xa5,xa6,xb1,xb2,xb3,xb4,xb5,ma1,ma2,ma3,mb1,mb2,mb3,mc1,mc2,mc3,y1,y2,y3,y4,y5
6,6,6,6,4.333333333,4,4.777777778,6.2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,5,4,4,4,6,6,7,6,6
6,6.4,6.2,6.333333333,5.666666667,6,6,6.8,5,7,6,6,6,6,6,7,6,7,6,7,6,6,6,6,5,6,6,6,7,7,7,6,7
5.2,5.8,5.5,6,6,6,6,6.6,6,5,5,5,5,6,5,6,7,5,6,7,6,5,6,6,6,5,6,7,7,6,7,6,7
4.8,5.6,5.2,5.333333333,4.666666667,6,5.333333333,5.6,3,5,4,6,6,6,6,5,5,6,6,5,6,5,5,6,3,5,6,7,6,5,6,5,6
6,6.6,6.3,6.666666667,5.333333333,6,6,6.6,7,5,6,5,7,5,7,6,7,6,7,7,6,7,5,5,6,5,7,6,7,6,7,6,7
6.6,6.4,6.5,6.333333333,5.666666667,6.333333333,6.111111111,6.6,6,7,6,7,7,6,6,6,7,6,7,6,7,6,5,6,6,6,7,6,7,6,7,7,6
3.8,4.6,4.2,4.666666667,4.333333333,4,4.333333333,5.2,5,3,5,3,3,5,5,5,5,3,5,5,5,4,5,4,4,6,3,3,4,6,6,5,5
6,6,6,6,5.666666667,6.333333333,6,6.2,6,6,7,6,5,6,6,6,5,7,6,6,6,6,5,6,6,7,6,6,7,5,7,6,6
6.2,6.4,6.3,6.333333333,5.666666667,6.666666667,6.222222222,6.4,6,6,7,5,7,7,6,6,6,7,7,6,6,7,5,6,6,7,6,7,6,6,7,7,6
3.4,4,3.7,4.666666667,5.333333333,5.333333333,5.111111111,5.2,5,4,4,3,1,5,6,4,2,2,6,4,5,5,5,6,5,5,6,5,5,5,6,5,5
6.2,6.2,6.2,5.333333333,5.333333333,4,4.888888889,6.4,5,6,7,6,7,6,6,6,6,7,6,5,6,5,6,5,5,2,5,5,6,6,7,6,7
6.4,5.8,6.1,5.666666667,5,7,5.888888889,6,6,7,6,6,7,6,6,7,5,6,5,5,6,6,5,5,5,7,7,7,6,6,6,6,6
6.4,6.2,6.3,6.333333333,5.333333333,6.333333333,6,6.4,6,7,6,6,7,5,7,5,6,6,7,6,7,6,6,5,5,6,7,6,6,7,6,7,6
6.2,6,6.1,6.333333333,5.333333333,6.333333333,6,6.2,7,6,7,5,6,7,7,7,5,6,5,7,6,6,5,5,6,5,7,7,7,5,6,7,6
4.4,4.2,4.3,4.666666667,4.333333333,4.333333333,4.444444444,4.8,5,5,4,4,4,4,5,4,4,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5,4
2.2,4.2,3.2,2.666666667,2.666666667,2.666666667,2.666666667,4,2,3,3,2,1,4,4,5,4,4,4,3,3,2,3,2,3,3,2,3,5,3,4,4,4
5.6,5.2,5.4,5,5,5.666666667,5.222222222,5.4,5,6,7,4,6,5,4,6,5,6,5,4,6,5,5,4,6,6,4,7,6,4,5,7,5
6.6,6.6,6.6,6,5.333333333,6,5.777777778,6.6,6,7,6,7,7,6,6,7,6,7,7,6,6,6,5,6,5,5,6,7,7,6,7,7,6
5,5,5,5,5.333333333,4.333333333,4.888888889,5.2,5,5,6,4,5,6,6,5,4,5,5,4,5,6,5,6,5,3,5,5,6,5,5,5,5
6,5,5.5,5.333333333,5.333333333,4.666666667,5.111111111,6,6,6,6,6,6,6,6,5,4,5,5,6,5,5,5,6,5,5,4,5,5,6,7,7,5
5.6,6.2,5.9,5.333333333,5.333333333,6,5.555555556,6,5,6,7,5,5,6,7,5,6,7,6,5,5,6,5,5,6,5,6,7,6,6,5,6,7
6.8,6.4,6.6,6.333333333,6,6.333333333,6.222222222,6.6,7,7,7,6,7,6,6,6,7,6,7,6,7,6,6,6,6,6,6,7,7,7,6,6,7
5,5.4,5.2,6,5,4,5,6.2,6,4,4,5,6,5,5,5,6,6,5,6,6,6,5,6,4,4,4,4,6,6,6,7,6
5.4,5.2,5.3,4.333333333,3.666666667,4.666666667,4.222222222,5,5,5,6,5,6,5,5,6,4,6,5,5,4,4,4,3,4,5,4,5,4,5,6,5,5
5,5.2,5.1,4.666666667,6,5.666666667,5.444444444,6.2,4,5,4,6,6,5,5,6,5,5,5,4,5,5,7,6,5,5,6,6,6,6,7,6,6
4.6,5,4.8,5,5.666666667,5.333333333,5.333333333,5.4,4,5,4,6,4,6,6,6,4,5,4,6,4,5,6,5,6,5,5,6,4,6,5,6,6
5.2,5,5.1,5.666666667,5.333333333,5,5.333333333,5.6,6,5,6,4,5,6,5,5,5,4,6,5,6,6,5,5,6,4,5,6,6,5,6,5,6
5,4.2,4.6,4.666666667,4.666666667,5,4.777777778,4.8,5,5,5,5,5,4,5,4,4,4,4,4,5,5,5,5,4,5,5,5,4,5,5,5,5
6.2,6.6,6.4,6,5.333333333,6.333333333,5.888888889,6.8,7,6,6,5,7,4,6,6,7,7,7,6,6,6,5,5,6,6,7,6,6,7,7,7,7
4.2,4,4.1,4,4.333333333,4.666666667,4.333333333,4.4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,5,4
6.2,6.4,6.3,5.666666667,6,5.666666667,5.777777778,6.6,6,6,7,5,7,7,7,6,6,6,7,7,5,5,7,5,6,6,5,6,7,6,7,7,6
5.4,4.8,5.1,5,5.333333333,5,5.111111111,4.8,6,5,6,6,4,3,5,5,5,4,5,4,5,6,4,6,6,4,5,6,4,4,6,4,6
6.4,6.8,6.6,6.333333333,5.333333333,6.333333333,6,6.6,7,6,7,7,5,7,7,7,7,7,6,7,6,6,5,6,5,7,6,6,7,6,6,7,7
6.6,6.6,6.6,5.666666667,5.333333333,5.666666667,5.555555556,6.6,7,6,7,6,7,6,7,7,6,7,6,6,6,5,5,6,5,5,6,6,6,7,7,6,7
4.8,4.2,4.5,4.666666667,4,4.666666667,4.444444444,5,4,5,5,5,5,4,4,4,4,4,5,5,4,5,4,3,5,4,5,5,5,5,5,4,6
4.2,5.2,4.7,5,4.333333333,5,4.777777778,5.6,5,4,5,4,3,5,5,6,5,4,6,4,5,6,4,4,5,5,4,6,5,6,6,6,5
4.4,4.4,4.4,4.333333333,3.666666667,4.666666667,4.222222222,4.6,5,4,4,5,4,5,5,4,4,4,5,5,4,4,5,3,3,4,5,5,5,5,4,4,5
5.8,5,5.4,6,6.333333333,6.333333333,6.222222222,6.2,6,6,5,6,6,6,6,6,4,4,5,6,6,6,6,7,6,6,6,7,6,6,7,6,6
5.4,5.4,5.4,5.333333333,6.666666667,5.666666667,5.888888889,6.2,5,6,6,5,5,6,6,5,5,5,6,5,6,5,6,7,7,6,5,6,7,6,7,6,5
5.8,5.4,5.6,5.333333333,6.333333333,6,5.888888889,6,6,5,6,6,6,5,5,5,6,5,6,5,5,6,6,7,6,7,5,6,7,5,7,6,5
5.6,5.4,5.5,6,6.333333333,5.666666667,6,6,7,6,6,4,5,6,5,5,5,6,6,6,6,6,6,7,6,5,6,6,6,7,6,6,5
6.4,5.4,5.9,5.666666667,6.333333333,5.666666667,5.888888889,6.4,6,7,6,6,7,6,5,6,5,5,6,6,6,5,7,6,6,6,5,6,6,7,6,7,6
5,5,5,5.666666667,5.666666667,5.666666667,5.666666667,6,5,4,6,5,5,5,5,5,4,6,5,6,5,6,6,5,6,6,5,6,6,6,5,6,7
4.6,5.4,5,4.666666667,4.666666667,4.666666667,4.666666667,5.6,5,4,5,4,5,4,5,6,5,5,6,5,4,5,5,4,5,5,4,5,6,5,6,6,5
5.6,5,5.3,5.333333333,5.666666667,5,5.333333333,5.6,6,6,5,6,5,6,4,6,5,5,5,6,5,5,6,5,6,5,5,5,6,5,6,5,6
5.6,4.8,5.2,5.333333333,5.666666667,5,5.333333333,5.6,5,6,5,6,6,6,5,4,5,5,5,6,5,5,6,5,6,5,5,5,5,6,6,5,6
5.2,5.4,5.3,5.666666667,6.666666667,5.333333333,5.888888889,6,6,5,4,6,5,6,6,5,5,6,5,6,5,6,7,6,7,5,5,6,5,6,7,5,7
5.8,5.4,5.6,5.666666667,6.666666667,5.666666667,6,6.4,7,5,6,5,6,6,5,5,6,5,6,6,6,5,6,7,7,5,6,6,7,6,7,6,6
6,5.4,5.7,4.666666667,5.666666667,4.666666667,5,5.6,6,6,7,5,6,5,6,5,5,5,6,4,5,5,5,6,6,4,5,5,5,6,7,6,4
5.4,4.6,5,4.333333333,6,5.666666667,5.333333333,5.4,6,5,5,6,5,6,5,5,4,5,4,4,4,5,6,7,5,6,5,6,5,6,5,6,5
5.2,5,5.1,4.666666667,6.333333333,5.333333333,5.444444444,5.8,6,4,6,5,5,6,5,5,5,4,6,4,5,5,6,7,6,5,6,5,5,6,5,6,7
5.4,5.4,5.4,5.333333333,6,5.666666667,5.666666667,6.2,5,5,6,5,6,5,5,6,5,6,5,5,5,6,7,6,5,6,5,6,6,7,6,5,7
5.2,5.2,5.2,5.333333333,5.333333333,5.333333333,5.333333333,6,6,4,6,5,5,5,5,6,5,5,5,6,5,5,6,5,5,5,6,5,6,7,6,5,6
5.2,5.4,5.3,5.666666667,6.333333333,5.666666667,5.888888889,6.2,6,5,4,6,5,6,6,5,5,5,6,6,5,6,6,7,6,6,5,6,6,6,6,7,6
5.6,4.6,5.1,4.333333333,4.666666667,4.333333333,4.444444444,5.4,6,6,5,6,5,5,5,4,5,4,5,5,4,4,5,4,5,5,4,4,5,6,6,5,5
6.4,5.4,5.9,6.333333333,5.666666667,5.666666667,5.888888889,6.4,6,7,6,7,6,7,6,5,5,6,5,6,7,6,6,5,6,6,5,6,6,7,6,7,6
5.4,4.6,5,5.333333333,5,5,5.111111111,5.8,6,6,4,6,5,5,4,5,4,5,5,6,5,5,5,5,5,5,5,5,6,5,6,6,6
4.6,4.6,4.6,4.666666667,4,4.333333333,4.333333333,5.6,4,5,5,4,5,5,5,5,4,4,5,5,5,4,4,4,4,4,5,4,5,6,6,5,6
5.6,5.2,5.4,5.333333333,5.333333333,5.333333333,5.333333333,6.4,6,6,5,6,5,4,5,5,6,5,5,6,5,5,5,6,5,5,5,6,6,7,6,6,7
6.2,4.8,5.5,5.333333333,6,5.333333333,5.555555556,5.8,6,7,5,6,7,4,4,5,4,6,5,6,4,6,5,7,6,5,6,5,5,6,7,5,6
5.6,4.8,5.2,5.333333333,5.333333333,5,5.222222222,5.2,6,5,5,6,6,5,5,5,5,4,5,5,6,5,5,5,6,5,4,6,5,5,5,5,6
3.8,4.2,4,4,4.333333333,4.333333333,4.222222222,4.4,3,4,3,4,5,4,4,5,4,4,4,5,4,3,4,4,5,4,4,5,5,4,4,5,4
5.6,4.6,5.1,5.333333333,5.333333333,5,5.222222222,5.4,5,6,5,6,6,5,4,5,4,5,5,6,5,5,6,5,5,5,5,5,6,5,6,5,5
5.4,4.2,4.8,4.333333333,5,4,4.444444444,5.6,6,5,6,4,6,5,5,4,4,4,4,4,4,5,5,5,5,5,4,3,5,6,6,5,6
6,5.4,5.7,5.666666667,6.333333333,5.666666667,5.888888889,6.2,6,5,6,6,7,6,6,6,5,4,6,6,6,5,7,6,6,6,5,6,6,6,7,6,6
5,4.6,4.8,4.666666667,5.666666667,4.666666667,5,5.2,6,5,6,4,4,5,6,4,4,5,4,5,4,5,5,6,6,5,4,5,5,6,5,5,5
5.2,4.8,5,4.666666667,5,5,4.888888889,5.8,5,6,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,6,6,6,6
5.6,4.4,5,5.666666667,6,4.333333333,5.333333333,5.8,6,5,6,5,6,6,4,4,5,5,4,5,6,6,6,6,6,4,4,5,5,6,6,6,6
5.6,5.4,5.5,5,6,5.666666667,5.555555556,6.6,5,6,6,5,6,6,5,6,5,5,6,5,5,5,6,5,7,5,6,6,7,7,6,7,6
5,4.4,4.7,5.333333333,4.666666667,4.666666667,4.888888889,4.8,5,5,6,5,4,5,5,4,5,4,4,5,5,6,5,5,4,5,4,5,5,4,5,5,5
5.2,4.4,4.8,5,5,5,5,5.6,5,5,5,6,5,6,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,6,6,5,6
3.8,4,3.9,4,3.666666667,3.666666667,3.777777778,5,5,4,3,4,3,4,4,4,4,4,4,4,5,3,3,4,4,4,4,3,5,4,5,5,6
6.4,5.4,5.9,6.333333333,6,5.666666667,6,7,6,6,7,6,7,7,6,6,5,5,5,7,5,7,6,5,7,5,6,6,7,7,7,7,7
4.8,4.8,4.8,4.666666667,4.333333333,4.666666667,4.555555556,5.4,4,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,4,5,4,5,6,5,5,6,5
6.2,5.4,5.8,5,6.333333333,5.333333333,5.555555556,6.6,7,6,5,7,6,7,5,5,5,6,6,5,5,5,7,6,6,6,5,5,7,6,7,6,7
4.4,4.4,4.4,4.333333333,4.333333333,4.666666667,4.444444444,4.4,4,5,4,4,5,3,4,4,4,5,5,4,4,5,5,4,4,5,5,4,5,4,4,5,4
5.4,4.2,4.8,4.333333333,5.666666667,4.333333333,4.777777778,5.4,6,5,6,5,5,5,4,5,4,4,4,4,4,5,6,5,6,4,4,5,5,6,5,6,5
4.2,4,4.1,4.333333333,4,4,4.111111111,4.8,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,5,5
5.8,5,5.4,4.666666667,5,4.333333333,4.666666667,5.8,6,6,6,6,5,6,5,5,5,5,5,4,5,5,5,5,5,4,5,4,6,6,5,6,6
6.2,5,5.6,5.333333333,5.333333333,4.666666667,5.111111111,5.8,6,6,6,6,7,6,5,5,5,5,5,5,5,6,5,6,5,5,4,5,5,6,6,6,6
5.8,4.6,5.2,6,5.666666667,5,5.555555556,5.8,6,6,5,6,6,5,4,5,5,5,4,6,6,6,6,5,6,5,5,5,6,6,6,6,5
4.6,4.2,4.4,4.666666667,4.666666667,5,4.777777778,5.2,4,4,5,5,5,6,4,5,4,3,5,4,5,5,5,4,5,5,5,5,5,5,6,5,5
4.2,3.8,4,5.666666667,6,4.666666667,5.444444444,5.4,4,4,4,4,5,5,4,4,3,4,4,5,6,6,6,6,6,4,5,5,5,6,6,5,5
4.4,4.6,4.5,4,5.666666667,4.666666667,4.777777778,5.4,4,5,4,5,4,4,4,4,6,4,5,3,5,4,6,5,6,4,5,5,4,6,5,6,6
5.2,6,5.6,6,6,6,6,5.8,6,5,5,5,5,4,6,7,6,5,6,7,5,6,7,5,6,7,5,6,7,5,6,5,6
5.2,6,5.6,5.666666667,5.666666667,5.666666667,5.666666667,6,6,5,5,5,5,4,6,6,6,6,6,6,5,6,6,5,6,6,5,6,6,7,6,5,6
5.6,5.8,5.7,6.333333333,6.333333333,6.333333333,6.333333333,6,6,5,6,6,5,5,5,6,5,7,6,6,7,6,6,6,7,6,6,7,6,5,6,6,7
5.4,5.8,5.6,6,5.333333333,6,5.777777778,5.6,6,5,5,5,6,6,5,6,5,6,7,5,7,6,5,6,5,6,7,5,7,5,5,5,6
5.6,6.2,5.9,5.666666667,6.333333333,5.666666667,5.888888889,6.2,6,5,6,6,5,6,6,7,5,6,7,6,5,6,7,6,6,5,6,6,6,6,6,7,6
5.4,5.4,5.4,4.666666667,5,5,4.888888889,5.4,6,6,6,5,4,5,5,5,6,6,5,4,5,5,5,6,4,5,6,4,5,6,6,4,6
6,6.2,6.1,5.666666667,6,5.666666667,5.777777778,6.6,6,7,5,6,6,5,6,7,6,5,7,6,5,6,5,7,6,5,6,6,7,6,7,6,7
4.4,4.8,4.6,4.666666667,5,4.666666667,4.777777778,5,4,4,5,5,4,5,5,5,5,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5
6,5.2,5.6,6,5,5,5.333333333,5.8,6,5,7,5,7,7,6,5,3,5,7,5,6,7,5,5,5,5,5,5,5,5,6,6,7
6,6.2,6.1,6,7,6.333333333,6.444444444,6,7,7,5,5,6,4,6,6,6,7,6,5,6,7,7,7,7,6,6,7,6,7,7,5,5
4.2,4.2,4.2,4.666666667,4.666666667,4.666666667,4.666666667,4.4,5,4,4,4,4,5,5,4,4,4,4,5,4,5,5,4,5,5,4,5,5,4,4,5,4
6.2,6,6.1,4.666666667,6,5.666666667,5.444444444,5.8,7,5,7,6,6,7,7,6,6,7,4,3,5,6,7,4,7,7,4,6,7,5,5,6,6
4,4.2,4.1,4.333333333,4.333333333,4,4.222222222,4.4,4,4,3,5,4,5,3,6,4,4,4,5,4,4,4,5,4,4,3,5,3,4,6,5,4
5.2,5.2,5.2,5.666666667,6,5.333333333,5.666666667,5.4,5,5,5,6,5,5,5,5,5,6,5,5,6,6,6,6,6,5,5,6,5,5,6,6,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5.8,5.8,5.8,5.666666667,6,6,5.888888889,6,6,5,6,5,7,5,6,5,6,5,7,6,5,6,6,5,7,6,6,6,6,6,6,5,7
6,5.6,5.8,6,5.333333333,5.666666667,5.666666667,5.4,6,6,6,5,7,7,5,5,6,5,7,6,5,7,6,4,6,6,6,5,5,6,5,6,5
6.4,6.6,6.5,6.333333333,6.333333333,7,6.555555556,6.4,7,6,6,7,6,6,6,7,7,6,7,7,6,6,7,6,6,7,7,7,6,6,7,6,7
3,3.6,3.3,2.666666667,2.666666667,2.666666667,2.666666667,4,1,4,3,3,4,2,3,4,4,3,4,3,2,3,3,2,3,3,2,3,5,3,3,4,5
5.6,6,5.8,6,6.666666667,6.666666667,6.444444444,6.4,6,5,6,5,6,6,5,5,6,7,7,6,6,6,6,7,7,6,7,7,6,7,7,6,6
2.4,3.2,2.8,1.666666667,1.666666667,1.666666667,1.666666667,1.4,1,2,3,3,3,4,1,3,3,4,5,1,2,2,2,1,2,2,1,2,2,1,1,2,1
5.6,6,5.8,6,6,6,6,6,5,5,5,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5
5.4,5.8,5.6,5.666666667,5.333333333,5.666666667,5.555555556,6.2,6,5,5,6,5,6,5,6,6,6,6,5,6,6,5,6,5,6,6,5,6,7,6,6,6
6.4,4.8,5.6,6.666666667,6,6.333333333,6.333333333,5.8,6,7,6,6,7,6,6,6,6,3,3,7,6,7,6,6,6,7,6,6,7,6,5,5,6
5.8,5.2,5.5,5.666666667,5.333333333,5,5.333333333,6.2,7,5,4,6,7,7,6,5,6,5,4,5,6,6,5,5,6,4,5,6,6,6,7,7,5
5.8,5.4,5.6,5.666666667,5.666666667,5.666666667,5.666666667,6,6,6,6,5,6,5,6,6,5,5,5,6,6,5,6,5,6,6,5,6,6,6,6,6,6
5.2,5.8,5.5,4.666666667,5.666666667,5.666666667,5.333333333,5.4,6,5,6,5,4,5,6,6,5,6,6,5,5,4,6,5,6,6,6,5,6,5,6,6,4
6.4,6.4,6.4,6.333333333,6.333333333,6.666666667,6.444444444,6.8,7,6,6,7,6,7,7,6,7,6,6,6,7,6,6,7,6,7,6,7,7,7,6,7,7
5,5.6,5.3,5.666666667,6,5.333333333,5.666666667,4.6,5,5,5,6,4,6,7,6,6,5,4,5,6,6,6,6,6,5,6,5,5,4,5,7,2
4,5.4,4.7,4,4.666666667,5,4.555555556,5.4,4,5,5,2,4,4,5,5,6,6,5,4,4,4,5,5,4,5,5,5,6,6,6,5,4
6,6.2,6.1,6.333333333,6,5.333333333,5.888888889,5.8,5,6,6,7,6,7,5,7,6,6,7,6,7,6,5,7,6,6,7,3,5,3,7,7,7
4.6,5,4.8,4,4.666666667,5.333333333,4.666666667,5.8,5,4,5,4,5,6,5,5,4,6,5,5,4,3,5,4,5,6,4,6,5,6,5,6,7
4.8,5,4.9,5,5,4.666666667,4.888888889,4.8,5,4,6,4,5,5,6,5,4,5,5,6,5,4,4,5,6,5,4,5,5,4,6,5,4
4.8,4.6,4.7,4.333333333,3,4,3.777777778,4.8,4,5,5,5,5,3,5,4,5,4,5,5,5,3,3,3,3,4,4,4,5,5,4,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5.8,5,5.4,6.666666667,4,4,4.888888889,6,7,5,6,5,6,7,6,4,4,6,5,6,7,7,4,5,3,5,4,3,5,6,6,6,7
4.8,5,4.9,4,4.666666667,4.666666667,4.444444444,4.6,6,5,4,4,5,5,5,6,4,5,5,4,4,4,4,5,5,5,4,5,5,4,5,5,4
5.2,5,5.1,5.666666667,4.666666667,5.666666667,5.333333333,6,6,5,5,4,6,3,6,5,6,3,5,6,6,5,6,4,4,6,6,5,6,6,7,6,5
6,6.2,6.1,5.666666667,5.666666667,5.666666667,5.666666667,6.2,6,6,5,6,7,6,6,7,6,6,6,6,5,6,6,6,5,6,6,5,6,6,7,6,6
5.8,5.4,5.6,5,5,5.333333333,5.111111111,5.4,6,5,7,6,5,5,6,6,6,5,4,4,5,6,5,6,4,5,5,6,6,6,5,4,6
5.6,5.8,5.7,3.666666667,5.333333333,5,4.666666667,5.2,6,4,6,7,5,6,6,6,4,7,6,4,3,4,6,4,6,5,4,6,6,4,5,5,6
4.4,4.2,4.3,4.333333333,3.333333333,4,3.888888889,4.4,4,5,4,4,5,4,4,4,4,4,5,4,5,4,4,3,3,4,4,4,5,4,4,5,4
3.2,3.4,3.3,4.333333333,2.666666667,3.666666667,3.555555556,3.6,5,1,5,1,4,1,5,5,1,5,1,6,1,6,2,5,1,1,5,5,2,3,6,2,5
4.6,4.6,4.6,4.666666667,4.666666667,4.333333333,4.555555556,4.6,5,4,5,4,5,4,5,5,4,5,4,5,4,5,5,4,5,4,5,4,5,4,4,5,5
5,4.8,4.9,5,4.666666667,5,4.888888889,4.6,5,5,5,5,5,5,5,5,4,5,5,6,5,4,5,4,5,5,5,5,5,5,4,5,4
3.4,4,3.7,4,3.666666667,3.666666667,3.777777778,3.8,3,3,4,4,3,5,4,4,3,5,4,3,4,5,4,3,4,4,3,4,4,3,4,4,4
4.2,4,4.1,4,4,4.666666667,4.222222222,4.2,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4
5.6,5.4,5.5,5.333333333,5.333333333,5.333333333,5.333333333,5.8,5,6,5,6,6,5,5,6,6,5,5,6,5,5,6,5,5,6,5,5,5,6,6,6,6
4.6,3.6,4.1,3.666666667,5,5,4.555555556,5,5,5,5,3,5,5,6,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5.4,5.8,5.6,6,6.333333333,6,6.111111111,5.6,7,6,5,4,5,6,5,7,6,5,6,7,6,5,6,7,6,7,6,5,5,6,6,5,6
5.4,5.6,5.5,5.666666667,5.666666667,5.333333333,5.555555556,5.6,6,5,6,5,5,6,5,5,6,6,6,6,6,5,6,6,5,6,5,5,6,6,6,5,5
4.8,5,4.9,5.333333333,5.666666667,5.666666667,5.555555556,5.6,5,5,4,5,5,5,5,6,5,4,5,6,5,5,6,5,6,6,5,6,6,5,5,6,6
5.8,5.8,5.8,5,5.666666667,5.333333333,5.333333333,5.6,6,6,5,7,5,6,6,5,6,6,6,5,5,5,6,5,6,5,5,6,6,5,6,5,6
5.8,4,4.9,4.333333333,5.333333333,5,4.888888889,5.4,6,4,6,6,7,5,6,4,3,3,4,5,4,4,6,5,5,4,5,6,7,5,6,6,3
6,5.4,5.7,5,4.666666667,5,4.888888889,5,6,6,7,5,6,5,5,5,6,5,6,5,4,6,5,4,5,5,4,6,5,4,7,5,4
5.6,5.8,5.7,6,6,5.333333333,5.777777778,5.6,6,5,6,6,5,5,5,7,6,6,5,5,7,6,7,6,5,5,6,5,5,6,6,5,6
6.6,6.8,6.7,6.666666667,6.666666667,6.666666667,6.666666667,6.8,7,6,7,6,7,6,7,7,6,7,7,7,6,7,7,7,6,7,6,7,7,7,7,6,7
6,5.8,5.9,6.333333333,5.666666667,6.333333333,6.111111111,5.4,6,6,7,5,6,6,5,5,6,6,7,6,6,7,6,6,5,6,7,6,5,6,5,6,5
5.8,6.2,6,6.333333333,5.666666667,6,6,6.4,6,6,5,7,5,5,7,5,7,7,5,6,6,7,5,5,7,6,5,7,7,7,6,5,7
3.8,4,3.9,4,3.333333333,4,3.777777778,3,4,4,4,3,4,5,4,4,3,5,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3
4.2,4.8,4.5,5,5.333333333,4.666666667,5,4.8,4,4,4,5,4,5,5,4,4,5,6,5,5,5,5,6,5,4,5,5,5,5,4,5,5
5,6.2,5.6,5.333333333,5.333333333,5.666666667,5.444444444,5.4,5,6,4,6,4,6,6,6,5,7,7,5,6,5,5,6,5,6,5,6,5,5,6,5,6
